-- Found ament_cmake_core: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nava/microros_ws/build/test_interface_files
-- Install configuration: ""
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/Arrays.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/BasicTypes.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/BoundedPlainSequences.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/BoundedSequences.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/Constants.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/Defaults.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/Empty.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/MultiNested.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/Nested.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/Strings.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/UnboundedSequences.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/msg/WStrings.msg
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/srv/Arrays.srv
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/srv/BasicTypes.srv
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/srv/Empty.srv
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/action/Fibonacci.action
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/ament_index/resource_index/package_run_dependencies/test_interface_files
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/ament_index/resource_index/parent_prefix_path/test_interface_files
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.sh
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.dsv
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/environment/path.sh
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/environment/path.dsv
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/local_setup.bash
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/local_setup.sh
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/local_setup.zsh
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/local_setup.dsv
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/package.dsv
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/ament_index/resource_index/packages/test_interface_files
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/cmake/test_interface_files-extras.cmake
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig.cmake
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
-- Installing: /home/nava/microros_ws/install/test_interface_files/share/test_interface_files/package.xml
